productname;productline;productvendor;ordernumber;orderdate;shippeddate;delais_de_commande
"1982 Lamborghini Diablo";"Classic Cars";"Second Gear Diecast";10109;2019-09-21;2019-09-22;3.3600
"1912 Ford Model T Delivery Wagon";"Vintage Cars";"Min Lin Diecast";10105;2019-08-25;2019-08-26;3.4583
"1969 Chevrolet Camaro Z28";"Classic Cars";"Exoto Designs";10110;2019-09-29;2019-10-01;3.5652
"1971 Alpine Renault 1600s";"Classic Cars";"Welly Diecast Productions";10108;2019-09-14;2019-09-19;3.7200
"1937 Horch 930V Limousine";"Vintage Cars";"Autoart Studio Design";10106;2019-08-31;2019-09-04;3.6667
"2002 Chevy Corvette";"Classic Cars";"Gearbox Collectibles";10110;2019-09-29;2019-10-01;3.6087
"1940 Ford Delivery Sedan";"Vintage Cars";"Carousel DieCast Legends";10105;2019-08-25;2019-08-26;2.9130
"1956 Porsche 356A Coupe";"Classic Cars";"Classic Metal Creations";10108;2019-09-14;2019-09-19;3.5600
"Corsair F4U ( Bird Cage)";Planes;"Second Gear Diecast";10106;2019-08-31;2019-09-04;4.0000
"1936 Mercedes Benz 500k Roadster";"Vintage Cars";"Red Start Diecast";10100;2019-07-20;2019-07-24;3.3478
"1992 Porsche Cayenne Turbo Silver";"Classic Cars";"Exoto Designs";10104;2019-08-14;2019-08-15;5.6000
"1936 Chrysler Airflow";"Vintage Cars";"Second Gear Diecast";10103;2019-08-12;2019-08-16;3.6923
"1900s Vintage Tri-Plane";Planes;"Unimax Art Galleries";10106;2019-08-31;2019-09-04;4.0385
"1961 Chevrolet Impala";"Classic Cars";"Classic Metal Creations";10108;2019-09-14;2019-09-19;3.3200
"1980’s GM Manhattan Express";"Trucks and Buses";"Motor City Art Classics";10103;2019-08-12;2019-08-16;3.3077
"1997 BMW F650 ST";Motorcycles;"Exoto Designs";10107;2019-09-07;2019-09-09;4.0400
"1982 Ducati 996 R";Motorcycles;"Gearbox Collectibles";10108;2019-09-14;2019-09-19;3.6000
"1954 Greyhound Scenicruiser";"Trucks and Buses";"Classic Metal Creations";10104;2019-08-14;2019-08-15;5.0769
"1950's Chicago Surface Lines Streetcar";Trains;"Gearbox Collectibles";10104;2019-08-14;2019-08-15;5.7600
"1996 Peterbilt 379 Stake Bed with Outrigger";"Trucks and Buses";"Red Start Diecast";10103;2019-08-12;2019-08-16;3.5769
"1928 Ford Phaeton Deluxe";"Vintage Cars";"Highway 66 Mini Classics";10106;2019-08-31;2019-09-04;3.8800
"1974 Ducati 350 Mk3 Desmo";Motorcycles;"Second Gear Diecast";10108;2019-09-14;2019-09-19;3.9200
"1930 Buick Marquette Phaeton";"Vintage Cars";"Studio M Art Models";10106;2019-08-31;2019-09-04;3.6800
"Diamond T620 Semi-Skirted Tanker";"Trucks and Buses";"Highway 66 Mini Classics";10104;2019-08-14;2019-08-15;5.4615
"1962 City of Detroit Streetcar";Trains;"Classic Metal Creations";10104;2019-08-14;2019-08-15;5.8800
"2002 Yamaha YZR M1";Motorcycles;"Autoart Studio Design";10108;2019-09-14;2019-09-19;3.8000
"The Schooner Bluenose";Ships;"Autoart Studio Design";10105;2019-08-25;2019-08-26;3.2917
"American Airlines: B767-300";Planes;"Min Lin Diecast";10106;2019-08-31;2019-09-04;3.6800
"The Mayflower";Ships;"Studio M Art Models";10105;2019-08-25;2019-08-26;3.2500
"HMS Bounty";Ships;"Unimax Art Galleries";10106;2019-08-31;2019-09-04;3.6250
"America West Airlines B757-200";Planes;"Motor City Art Classics";10106;2019-08-31;2019-09-04;3.6400
"The USS Constitution Ship";Ships;"Red Start Diecast";10105;2019-08-25;2019-08-26;3.5833
"1982 Camaro Z28";"Classic Cars";"Carousel DieCast Legends";10103;2019-08-12;2019-08-16;3.5385
"ATA: B757-300";Planes;"Highway 66 Mini Classics";10106;2019-08-31;2019-09-04;4.1923
"F/A 18 Hornet 1/72";Planes;"Motor City Art Classics";10106;2019-08-31;2019-09-04;3.6000
"The Titanic";Ships;"Carousel DieCast Legends";10105;2019-08-25;2019-08-26;3.4583
"The Queen Mary";Ships;"Welly Diecast Productions";10105;2019-08-25;2019-08-26;3.2917
"American Airlines: MD-11S";Planes;"Second Gear Diecast";10106;2019-08-31;2019-09-04;4.0800
"Boeing X-32A JSF";Planes;"Motor City Art Classics";10106;2019-08-31;2019-09-04;3.4167
"Pont Yacht";Ships;"Unimax Art Galleries";10105;2019-08-25;2019-08-26;3.3333
